Network,Abbreviation,Region,Hemisphere,Index,Xmm,Ymm,Zmm,Number of Voxels,Volume mm3
SENT_CORE,AG2,Angular Gyrus (2),Left,103,-37.54,-70.44,39.47,519,4152
SENT_CORE,AG2,Angular Gyrus (2),Right,104,44.50,-62.37,36.28,555,4440
SENT_VISU,AMYG,Amygdala,Left,345,-21.93,-0.41,-11.50,212,1696
SENT_VISU,AMYG,Amygdala,Right,346,21.13,1.65,-12.28,197,1576
SENT_MEM,CINGp3,Posterior Cingulum Gyrus (3),Left,255,-5.07,-42.89,10.04,45,360
SENT_MEM,CINGp3,Posterior Cingulum Gyrus (3),Right,256,5.78,-42.38,10.30,73,584
SENT_CORE,f2_2,inferior frontal sulcus (2),Left,31,-43.11,14.84,29.41,1116,8928
SENT_CORE,f2_2,inferior frontal sulcus (2),Right,32,43.94,18.51,28.38,1138,9104
SENT_CORE,F1_2,Superior Frontal Gyrus (2),Left,3,-11.88,46.49,41.42,1108,8864
SENT_CORE,F1_2,Superior Frontal Gyrus (2),Right,4,12.02,45.06,41.82,1168,9344
SENT_CORE,F3O1,Inferior Frontal Gyrus : Pars Orbitalis (1),Left,41,-42.18,30.53,-16.87,180,1440
SENT_CORE,F3O1,Inferior Frontal Gyrus : Pars Orbitalis (1),Right,42,44.22,33.02,-14.43,264,2112
SENT_CORE,F3t,Inferior Frontal Gyrus : Pars Triangularis,Left,33,-49.44,25.56,4.68,1289,10312
SENT_CORE,F3t,Inferior Frontal Gyrus : Pars Triangularis,Right,34,49.83,28.54,5.02,967,7736
SENT_VISU,FUS4,Fusiform Gyrus (4),Left,337,-43.13,-49.79,-17.41,458,3664
SENT_VISU,FUS4,Fusiform Gyrus (4),Right,338,44.13,-46.04,-17.75,375,3000
SENT_MEM,HIPP2,Hippocampus (2),Left,319,-24.94,-32.46,-2.69,437,3496
SENT_MEM,HIPP2,Hippocampus (2),Right,320,25.01,-31.37,-1.99,485,3880
SENT_VISU,INSa1,Anterior Insula (1),Left,145,-20.34,4.95,-19.33,252,2016
SENT_VISU,INSa1,Anterior Insula (1),Right,146,19.35,7.05,-19.07,317,2536
SENT_CORE,INSa2,Anterior Insula (2),Left,147,-33.79,16.79,-12.74,399,3192
SENT_CORE,INSa2,Anterior Insula (2),Right,148,34.70,18.47,-12.73,273,2184
SENT_CORE,INSa3,Anterior Insula (3),Left,149,-33.74,23.68,0.58,469,3752
SENT_CORE,INSa3,Anterior Insula (3),Right,150,36.80,24.21,-0.33,721,5768
SENT_VISU,O3_1,Inferior Occipital Gyrus (1),Left,141,-48.42,-68.99,-4.30,139,1112
SENT_VISU,O3_1,Inferior Occipital Gyrus (1),Right,142,49.90,-60.21,-8.76,180,1440
